alloy,temper,tensile_strength_mpa,yield_strength_mpa,elongation_percent,hardness_brinell,corrosion_resistance,description,Si_percent,Fe_percent,Cu_percent,Mn_percent,Mg_percent,Cr_percent,Zn_percent,Ti_percent,Al_percent,density_g_cm3,thermal_expansion_e-6_k,thermal_conductivity_w_mk,electrical_conductivity_iacs
Alloy 8090,T81,480,410,7,140,〇,"Li系合金で軽量化。高強度。",0.2,0.1,1.3,0.1,0.9,0.1,0.05,0.05,96.0,2.54,20.0,115,29
Alloy 200.0,T4,310,210,10,95,△,"鋳造用高強度Cu系合金。航空機部品、自動車部品。",0.3,0.3,4.5,0.1,0.3,0.05,0.05,0.1,95.0,2.80,23.0,130,33
Alloy 310.0,F,200,90,3,70,△,"汎用鋳造合金。自動車部品、機械部品。優れた鋳造性。",6.0,0.7,3.5,0.5,0.1,0.1,0.1,0.15,89.0,2.70,21.5,100,26
Alloy 333.0,F,240,110,2,75,△,"自動車部品、ポンプ部品。良好な鋳造性。",9.0,1.0,3.0,0.5,0.1,0.1,0.1,0.2,86.0,2.70,21.5,95,24
Alloy 360.0,F,230,110,2,75,△,"ダイカスト用合金。自動車部品、家電。",9.0,1.0,0.5,0.3,0.5,0.1,0.1,0.1,88.0,2.69,21.0,100,26
Alloy 390.0,F,280,180,0.5,120,×,"高Si含有で耐摩耗性、低熱膨張。エンジンブロック。",17.0,0.5,4.5,0.1,0.5,0.1,0.1,0.1,80.0,2.68,21.0,80,20
Alloy 443.0,F,160,70,3,60,〇,"汎用鋳造合金。優れた耐食性と溶接性。",5.0,0.8,0.1,0.1,0.1,0.1,0.1,0.1,94.0,2.70,22.0,120,30
Alloy 535.0,F,200,100,8,70,◎,"高強度鋳造合金。優れた耐食性。",0.15,0.15,0.05,0.05,7.0,0.05,0.05,0.05,92.0,2.66,21.6,110,28
Alloy 713.0,T5,300,250,3,90,△,"高強度鋳造合金。航空機部品。",0.25,0.2,0.1,0.1,0.25,0.1,7.5,0.1,92.0,2.79,23.0,130,33
Alloy 771.0,T5,350,300,3,100,△,"高強度鋳造合金。航空宇宙部品。",0.2,0.2,0.1,0.1,0.2,0.1,8.0,0.1,91.0,2.80,23.0,125,32
